Job,Housing,Saving accounts,Checking account,Credit amount,Duration,Purpose,Gender,Purchase_date,Birth_date,Device,Risk_label
1,free,moderate,rich,1240,10,car,female,2020-03-25,1972-03-25,iPhone 11 Black,1
2,own,rich,little,3357,21,radio/TV,female,2020-04-19,1991-04-19,Huawei Great,0
2,rent,little,little,3632,24,car,female,2020-03-22,1998-03-22,iPhone 10 White,0
2,own,little,,1808,18,furniture/equipment,female,2020-04-22,1998-04-22,Samsung Awesome,1
3,own,,moderate,12204,48,business,male,2020-04-15,1972-04-15,iPhone 10 White,0
3,free,,moderate,9157,60,radio/TV,male,2020-02-25,1993-02-25,Nokia Very Old,0
2,rent,little,little,3676,6,car,male,2020-01-22,1983-01-22,Huawei Fantastic,0
2,rent,moderate,moderate,3441,30,furniture/equipment,female,2020-05-07,1999-05-07,iPhone 9,1
1,own,little,,640,12,car,male,2020-03-30,1971-03-30,Ericsson Very Old,0
2,own,little,moderate,3652,21,business,male,2020-02-24,1993-02-24,Samsung Fantastic,0
2,own,little,,1530,18,car,male,2020-02-19,1988-02-19,Huawei Great,1
2,own,,,3914,48,business,male,2020-01-10,1982-01-10,Huawei Awesome,1
2,rent,little,little,1858,12,furniture/equipment,female,2020-01-09,1998-01-09,iPhone 9,0
2,free,little,little,2600,18,radio/TV,male,2020-05-02,1955-05-02,Nokia Very Old,1
2,own,,,1979,15,radio/TV,male,2020-03-11,1985-03-11,iPhone 11 Black,0
2,own,little,rich,2116,6,furniture/equipment,male,2020-01-10,1979-01-10,One Plus 8 128 GB,0
2,own,moderate,moderate,1437,9,car,male,2020-01-29,1991-01-29,Samsung Amazing,1
2,own,quite rich,,4042,42,furniture/equipment,male,2020-01-31,1984-01-31,Huawei Great,0
1,own,,,3832,9,education,male,2020-01-24,1956-01-24,Huawei Great,0
2,own,little,little,3660,24,radio/TV,female,2020-04-21,1992-04-21,Samsung Fantastic,0
2,own,little,little,1553,18,furniture/equipment,male,2020-04-24,1976-04-24,Samsung Amazing,1
2,own,,moderate,1444,15,radio/TV,male,2020-01-27,1997-01-27,One Plus 8 128 GB,0
2,rent,little,,1980,9,furniture/equipment,female,2020-02-28,2001-02-28,Samsung Awesome,1
1,own,little,moderate,1355,24,car,female,2020-02-12,1995-02-12,Huawei Fantastic,1
2,own,little,,1393,12,education,male,2020-05-03,1973-05-03,Huawei Fantastic,0
2,own,quite rich,,1376,24,radio/TV,female,2020-02-04,1992-02-04,OPPO Find X2 256 GB,0
2,own,little,,15653,60,radio/TV,male,2020-04-27,1999-04-27,Huawei Awesome,0
2,own,little,,1493,12,radio/TV,female,2020-01-26,1986-01-26,One Plus 8 128 GB,0
2,own,little,little,4370,42,radio/TV,male,2020-04-05,1994-04-05,Huawei Great,1
0,own,little,little,750,18,education,female,2020-03-01,1993-03-01,OPPO Reno 2,1
1,own,little,moderate,1308,15,repairs,male,2020-03-01,1982-03-01,OPPO Reno 2,0
3,own,moderate,,4623,15,education,male,2020-02-05,1980-02-05,Ericsson Very Old,1
2,own,little,,1851,24,radio/TV,male,2020-03-19,1987-03-19,Huawei Great,0
3,own,little,little,1880,18,radio/TV,male,2020-04-24,1988-04-24,One Plus 8 128 GB,0
2,rent,,,7980,36,business,male,2020-02-25,1993-02-25,OPPO Find X2 256 GB,1
2,own,little,little,4583,30,furniture/equipment,male,2020-02-18,1988-02-18,Samsung Awesome,0
2,own,quite rich,,1386,12,car,female,2020-03-07,1994-03-07,iPhone 10 Black,1
2,free,little,rich,947,24,car,male,2020-01-15,1982-01-15,OPPO Find X2 256 GB,1
1,rent,little,little,684,12,education,male,2020-02-08,1980-02-08,Huawei Fantastic,1
3,free,little,little,7476,48,education,male,2020-04-10,1970-04-10,Ericsson Very Old,0
1,own,little,moderate,1922,12,furniture/equipment,male,2020-04-23,1983-04-23,Samsung Amazing,1
2,own,little,little,2303,24,car,male,2020-04-07,1975-04-07,Huawei Awesome,1
3,own,moderate,moderate,8086,36,car,male,2020-03-14,1978-03-14,Nokia Old,1
2,own,little,,2346,24,car,male,2020-03-21,1985-03-21,OPPO Reno 2,0
2,free,little,little,3973,14,car,male,2020-03-17,1998-03-17,Huawei Awesome,0
1,own,little,moderate,888,12,car,male,2020-02-27,1979-02-27,Huawei Awesome,1
2,own,,,10222,48,radio/TV,male,2020-04-25,1983-04-25,iPhone 11 Black,0
2,own,little,moderate,4221,30,business,female,2020-04-07,1992-04-07,Nokia Very Old,0
2,own,little,moderate,6361,18,furniture/equipment,male,2020-03-17,1979-03-17,OPPO Find X2 256 GB,0
2,rent,little,rich,1297,12,radio/TV,male,2020-02-23,1997-02-23,Huawei Great,0
2,own,,little,900,12,car,male,2020-02-19,1997-02-19,Huawei Fantastic,1
2,own,little,,2241,21,furniture/equipment,male,2020-01-12,1970-01-12,iPhone 10 Black,0
3,own,little,moderate,1050,6,furniture/equipment,male,2020-02-29,1985-02-28,iPhone 11 Black,0
1,own,little,rich,1047,6,education,female,2020-05-08,1970-05-08,Huawei Awesome,0
3,own,little,,6314,24,vacation/others,male,2020-01-27,1993-01-27,Ericsson Very Old,0
2,own,rich,moderate,3496,30,furniture/equipment,male,2020-02-08,1986-02-08,iPhone 9,0
2,own,little,,3609,48,business,female,2020-04-24,1993-04-24,Huawei Awesome,0
2,rent,little,little,4843,12,car,male,2020-03-18,1977-03-18,Nokia Very Old,1
2,own,little,rich,3017,30,radio/TV,male,2020-03-15,1973-03-15,iPhone 10 White,0
1,own,moderate,,4139,24,business,male,2020-04-08,1993-04-08,Nokia Very Old,0
2,own,moderate,,5742,36,business,male,2020-04-17,1989-04-17,OPPO Reno 2,0
3,own,little,,10366,60,car,male,2020-04-22,1978-04-22,Samsung Fantastic,0
2,own,quite rich,,2080,6,car,male,2020-03-18,1996-03-18,Samsung Fantastic,0
1,own,quite rich,,2580,21,business,male,2020-01-13,1979-01-13,Huawei Awesome,1
3,rent,little,,4530,30,radio/TV,female,2020-03-28,1994-03-28,Huawei Great,0
2,own,little,,5150,24,furniture/equipment,male,2020-02-21,1987-02-21,iPhone 10 White,0
2,own,moderate,moderate,5595,72,radio/TV,male,2020-04-04,1996-04-04,iPhone 11 Black,1
1,rent,little,little,2384,24,radio/TV,male,2020-04-01,1956-04-01,OPPO Find X2 256 GB,0
2,own,little,,1453,18,radio/TV,female,2020-02-04,1994-02-04,Ericsson Very Old,0
2,own,little,,1538,6,education,female,2020-01-17,1964-01-17,iPhone 10 Black,0
2,free,,,2279,12,radio/TV,male,2020-03-29,1983-03-29,OPPO Find X2 256 GB,0
2,own,little,,1478,15,radio/TV,male,2020-02-10,1987-02-10,Huawei Awesome,0
2,free,little,,5103,24,radio/TV,male,2020-01-11,1973-01-11,iPhone 11 Black,0
1,own,moderate,moderate,9857,36,business,male,2020-03-12,1989-03-12,Samsung Amazing,0
2,free,,,6527,60,car,male,2020-03-22,1986-03-22,iPhone 11 Black,0
2,own,,rich,1347,10,radio/TV,male,2020-03-13,1993-03-13,OPPO Reno 2,0
2,free,moderate,moderate,2862,36,car,male,2020-03-03,1990-03-03,iPhone 9,0
2,own,moderate,,2753,9,radio/TV,male,2020-02-07,1985-02-07,Nokia Old,0
2,own,rich,little,3651,12,car,male,2020-03-04,1989-03-04,Huawei Great,0
2,own,little,little,975,15,furniture/equipment,male,2020-02-12,1995-02-12,iPhone 10 White,0
1,own,moderate,moderate,2631,15,repairs,female,2020-04-04,1995-04-04,Huawei Great,0
2,own,moderate,moderate,2896,24,radio/TV,male,2020-03-25,1991-03-25,Samsung Fantastic,0
1,own,,little,4716,6,car,male,2020-02-06,1976-02-06,Huawei Fantastic,0
2,own,little,,2284,24,radio/TV,male,2020-02-11,1992-02-11,iPhone 10 Black,0
2,rent,quite rich,,1236,6,car,male,2020-03-04,1970-03-04,Nokia Old,0
2,own,little,moderate,1103,12,radio/TV,male,2020-03-26,1991-03-26,Ericsson Very Old,0
0,own,little,,926,12,car,female,2020-04-30,1982-04-30,Samsung Fantastic,0
2,own,little,,1800,18,radio/TV,male,2020-04-25,1996-04-25,One Plus 8 128 GB,0
3,rent,little,rich,1905,15,education,male,2020-01-17,1980-01-17,Samsung Awesome,0
1,rent,quite rich,,1123,12,furniture/equipment,female,2020-05-05,1991-05-05,iPhone 10 White,1
2,free,little,little,6331,48,car,male,2020-02-19,1974-02-19,Samsung Amazing,1
2,free,moderate,rich,1377,24,radio/TV,female,2020-04-15,1973-04-15,Huawei Great,0
2,own,moderate,moderate,2503,30,business,male,2020-03-09,1979-03-09,iPhone 11 Black,0
2,own,little,moderate,2528,27,business,female,2020-05-13,1988-05-13,iPhone 9,0
2,free,quite rich,,5324,15,car,female,2020-02-22,1985-02-22,Samsung Fantastic,0
2,own,moderate,moderate,6560,48,car,male,2020-02-07,1996-02-07,Nokia Old,1
2,rent,little,moderate,2969,12,furniture/equipment,female,2020-03-27,1995-03-27,iPhone 11 Black,1
2,own,little,moderate,1206,9,radio/TV,female,2020-05-06,1995-05-06,Nokia Old,0
1,own,little,moderate,2118,9,radio/TV,male,2020-03-16,1983-03-16,OPPO Reno 2,0
3,own,quite rich,,629,18,radio/TV,male,2020-02-09,1988-02-09,One Plus 8 128 GB,0
2,free,little,little,1198,6,education,female,2020-03-03,1985-03-03,iPhone 9,1
3,own,,,2476,21,car,male,2020-01-20,1974-01-20,iPhone 10 White,0
1,own,little,little,1138,9,radio/TV,male,2020-03-11,1995-03-11,iPhone 11 Black,0
3,own,little,moderate,14027,60,car,male,2020-02-25,1993-02-25,OPPO Find X2 256 GB,1
2,own,,,7596,30,car,male,2020-05-05,1957-05-05,iPhone 9,0
2,own,,,3077,30,radio/TV,male,2020-01-15,1980-01-15,OPPO Find X2 256 GB,0
3,free,little,,1505,18,radio/TV,male,2020-03-14,1988-03-14,Samsung Awesome,0
2,own,,rich,3148,24,radio/TV,male,2020-03-28,1989-03-28,Samsung Fantastic,0
2,own,moderate,moderate,6148,20,car,male,2020-02-25,1989-02-25,Huawei Awesome,0
3,own,little,rich,1337,9,radio/TV,male,2020-04-09,1986-04-09,Huawei Great,1
2,rent,rich,moderate,433,6,education,female,2020-01-08,1996-01-08,iPhone 11 Black,1
1,own,little,little,1228,12,car,female,2020-01-26,1996-01-26,Samsung Fantastic,1
1,own,quite rich,moderate,790,9,radio/TV,female,2020-01-06,1954-01-06,OPPO Find X2 256 GB,0
2,rent,little,,2570,27,car,female,2020-02-04,1999-02-04,Huawei Awesome,1
1,own,rich,,250,6,car,female,2020-04-20,1979-04-20,Samsung Amazing,0
1,own,quite rich,,1316,15,radio/TV,male,2020-03-19,1973-03-19,Samsung Awesome,0
2,rent,little,little,1882,18,radio/TV,female,2020-02-15,1995-02-15,iPhone 9,1
2,rent,little,moderate,6416,48,business,female,2020-01-26,1961-01-26,Ericsson Very Old,1
2,own,rich,rich,1275,24,business,male,2020-02-05,1984-02-05,Samsung Awesome,0
2,own,little,moderate,6403,24,radio/TV,male,2020-04-11,1987-04-11,Samsung Fantastic,0
1,rent,little,little,1987,24,radio/TV,male,2020-05-14,1999-05-14,Huawei Awesome,1
1,own,little,moderate,760,8,radio/TV,female,2020-01-22,1976-01-22,Huawei Awesome,0
2,rent,rich,,2603,24,car,female,2020-04-11,1992-04-11,Huawei Fantastic,0
2,own,little,,3380,4,car,female,2020-03-20,1983-03-20,iPhone 11 Black,0
0,own,,moderate,3990,36,domestic appliances,female,2020-01-22,1991-01-22,Samsung Awesome,0
3,rent,little,moderate,11560,24,car,female,2020-01-17,1997-01-17,iPhone 10 White,1
1,own,moderate,little,4380,18,car,male,2020-03-19,1985-03-19,iPhone 9,0
3,own,little,,6761,6,car,male,2020-01-05,1975-01-05,iPhone 10 Black,0
1,rent,moderate,moderate,4280,30,business,female,2020-01-17,1994-01-17,Huawei Fantastic,1
2,own,moderate,little,2325,24,car,male,2020-02-21,1988-02-21,Samsung Fantastic,0
1,own,little,moderate,1048,10,radio/TV,male,2020-04-11,1997-04-11,iPhone 10 Black,0
2,own,,,3160,21,radio/TV,male,2020-02-24,1979-02-24,OPPO Find X2 256 GB,0
2,own,quite rich,little,2483,24,furniture/equipment,male,2020-04-12,1998-04-12,Huawei Fantastic,0
3,own,,little,14179,39,furniture/equipment,male,2020-04-26,1990-04-26,iPhone 9,0
1,own,little,little,1797,13,business,male,2020-02-27,1992-02-27,One Plus 8 128 GB,0
2,rent,little,little,2511,15,car,female,2020-03-25,1997-03-25,Ericsson Very Old,0
1,own,little,little,1274,12,car,female,2020-02-22,1983-02-22,Samsung Amazing,1
2,own,,,5248,21,car,male,2020-02-09,1994-02-09,Samsung Amazing,0
2,own,little,,3029,15,car,male,2020-03-08,1987-03-08,iPhone 9,0
2,own,little,little,428,6,furniture/equipment,female,2020-03-10,1971-03-10,Huawei Great,0
1,own,little,little,976,18,car,female,2020-03-08,1997-03-08,OPPO Reno 2,1
1,rent,moderate,moderate,841,12,business,female,2020-02-13,1997-02-13,Nokia Very Old,0
2,own,little,,5771,30,radio/TV,female,2020-03-21,1995-03-21,iPhone 11 Black,0
2,free,rich,,1555,12,repairs,male,2020-04-09,1965-04-09,One Plus 8 128 GB,1
2,rent,,little,1285,24,car,female,2020-02-26,1988-02-26,iPhone 11 Black,1
0,own,little,rich,1299,6,car,male,2020-04-27,1946-04-27,OPPO Find X2 256 GB,0
2,free,,rich,1271,15,radio/TV,male,2020-04-26,1981-04-26,Samsung Awesome,1
2,own,little,,1393,24,car,male,2020-03-22,1989-03-22,Huawei Awesome,0
2,own,little,little,691,12,car,male,2020-04-30,1985-04-30,iPhone 10 Black,1
2,own,,,5045,15,car,female,2020-02-29,1961-02-28,Samsung Fantastic,0
2,rent,little,little,2124,18,furniture/equipment,female,2020-02-24,1996-02-24,One Plus 8 128 GB,1
1,own,little,little,2214,12,radio/TV,male,2020-05-01,1996-05-01,iPhone 10 White,0
3,free,,,12680,21,car,male,2020-02-02,1990-02-02,Samsung Amazing,1
2,own,moderate,,2463,24,car,male,2020-02-07,1993-02-07,Huawei Awesome,0
1,own,little,moderate,1155,12,radio/TV,male,2020-02-25,1980-02-25,One Plus 8 128 GB,0
1,own,little,little,3108,30,furniture/equipment,male,2020-01-16,1989-01-16,Samsung Awesome,1
2,rent,,,2901,10,car,female,2020-03-08,1989-03-08,Ericsson Very Old,0
2,rent,little,moderate,3617,12,furniture/equipment,male,2020-04-13,1992-04-13,Samsung Fantastic,0
1,own,little,,1655,12,radio/TV,male,2020-01-15,1957-01-15,OPPO Find X2 256 GB,0
2,rent,,little,2812,24,car,female,2020-01-11,1994-01-11,Samsung Awesome,0
3,own,little,little,8065,36,education,female,2020-05-07,1995-05-07,Huawei Awesome,1
3,own,little,,3275,21,car,male,2020-01-29,1984-01-29,Ericsson Very Old,0
2,own,moderate,,2223,24,radio/TV,male,2020-03-08,1968-03-08,Ericsson Very Old,0
0,free,quite rich,rich,1480,12,car,male,2020-03-04,1954-03-04,Samsung Awesome,0
2,rent,,little,1371,24,car,female,2020-03-28,1995-03-28,Samsung Awesome,1
2,own,little,,3535,36,car,male,2020-05-01,1983-05-01,Nokia Old,0
2,own,little,little,3509,18,radio/TV,female,2020-02-22,1995-02-22,Samsung Fantastic,0
3,own,rich,,5711,36,car,male,2020-04-17,1982-04-17,iPhone 11 Black,0
2,own,little,moderate,3872,18,repairs,female,2020-05-09,1953-05-09,Nokia Old,0
2,own,little,moderate,4933,39,radio/TV,male,2020-02-14,1995-02-14,iPhone 10 White,1
2,own,rich,,1940,24,car,male,2020-05-04,1960-05-04,Nokia Old,0
1,own,little,moderate,1410,12,education,male,2020-03-30,1989-03-30,iPhone 10 Black,0
1,own,moderate,moderate,836,12,car,female,2020-04-25,1997-04-25,Samsung Fantastic,1
3,own,,moderate,6468,20,car,male,2020-02-18,1960-02-18,Samsung Amazing,0
1,own,rich,moderate,1941,18,business,male,2020-04-03,1985-04-03,Huawei Great,0
2,own,quite rich,,2675,22,radio/TV,male,2020-01-15,1980-01-15,iPhone 10 White,0
2,own,,,2751,48,car,male,2020-01-20,1982-01-20,Huawei Fantastic,0
2,free,little,moderate,6224,48,education,male,2020-01-02,1970-01-02,iPhone 11 Black,1
2,own,little,little,5998,40,education,male,2020-04-13,1993-04-13,iPhone 9,1
2,own,little,moderate,1188,21,business,female,2020-01-13,1981-01-13,Ericsson Very Old,1
3,own,,,6313,24,car,male,2020-02-21,1979-02-21,Ericsson Very Old,0
2,own,,,1221,6,furniture/equipment,male,2020-03-04,1993-03-04,Huawei Fantastic,0
2,free,little,rich,2892,24,furniture/equipment,male,2020-01-28,1969-01-28,Nokia Very Old,0
2,rent,quite rich,,3062,24,furniture/equipment,male,2020-02-19,1988-02-19,Samsung Fantastic,0
2,rent,moderate,,2301,9,furniture/equipment,female,2020-03-24,1998-03-24,Huawei Great,0
2,free,,little,7511,18,car,male,2020-02-24,1969-02-24,Huawei Great,1
1,rent,little,,1258,12,furniture/equipment,female,2020-01-22,1998-01-22,iPhone 10 White,0
2,own,,,717,24,car,male,2020-02-11,1966-02-11,OPPO Reno 2,0
0,own,,moderate,1549,9,car,male,2020-01-08,1985-01-08,Samsung Fantastic,0
2,free,little,,1597,24,education,male,2020-05-04,1966-05-04,Huawei Awesome,0
1,rent,little,moderate,1795,18,radio/TV,female,2020-01-12,1972-01-12,iPhone 9,0
2,own,little,little,4272,20,furniture/equipment,female,2020-04-26,1996-04-26,iPhone 9,0
2,own,,,976,12,radio/TV,male,2020-02-17,1985-02-17,One Plus 8 128 GB,0
0,rent,,moderate,7472,12,car,female,2020-03-17,1996-03-17,OPPO Find X2 256 GB,0
2,own,little,little,9271,36,car,male,2020-04-28,1996-04-28,iPhone 11 Black,1
1,own,little,moderate,590,6,radio/TV,male,2020-01-29,1994-01-29,iPhone 9,0
2,own,,,930,12,radio/TV,male,2020-01-24,1955-01-24,One Plus 8 128 GB,0
3,free,little,moderate,9283,42,car,male,2020-05-06,1965-05-06,iPhone 10 White,0
0,rent,little,moderate,1778,15,car,female,2020-01-07,1994-01-07,OPPO Find X2 256 GB,1
2,own,little,moderate,907,8,business,male,2020-05-08,1994-05-08,iPhone 10 Black,0
1,own,little,moderate,484,6,radio/TV,male,2020-02-16,1992-02-16,Huawei Great,0
2,own,little,little,9629,36,car,male,2020-02-04,1996-02-04,Huawei Fantastic,1
2,own,little,little,3051,48,domestic appliances,male,2020-04-15,1966-04-15,OPPO Find X2 256 GB,1
2,free,little,little,3931,48,car,male,2020-03-25,1974-03-25,Ericsson Very Old,1
2,rent,little,moderate,7432,36,car,female,2020-03-18,1966-03-18,Huawei Awesome,0
2,own,quite rich,,1338,6,domestic appliances,male,2020-03-03,1958-03-03,Nokia Old,0
2,rent,little,,1554,6,radio/TV,female,2020-04-10,1996-04-10,Nokia Very Old,0
3,own,little,little,15857,36,vacation/others,male,2020-04-26,1977-04-26,Huawei Great,0
2,own,little,little,1345,18,radio/TV,male,2020-03-22,1994-03-22,Huawei Awesome,1
2,own,little,,1101,12,car,male,2020-01-17,1993-01-17,iPhone 11 Black,0
2,own,little,rich,3016,12,radio/TV,male,2020-03-16,1996-03-16,Nokia Very Old,0
2,own,little,little,2712,36,furniture/equipment,male,2020-05-10,1979-05-10,Samsung Awesome,1
1,own,little,little,731,8,car,male,2020-03-09,1973-03-09,Huawei Great,0
3,own,little,,3780,18,furniture/equipment,male,2020-01-01,1985-01-01,Huawei Fantastic,0
2,own,little,little,1602,21,car,male,2020-04-09,1990-04-09,Samsung Amazing,0
2,rent,little,little,3966,18,car,female,2020-01-01,1987-01-01,Ericsson Very Old,1
2,own,little,,4165,18,business,male,2020-03-07,1984-03-07,Samsung Amazing,1
2,free,,little,8335,36,car,male,2020-01-25,1973-01-25,Samsung Fantastic,1
2,free,,moderate,6681,48,business,male,2020-04-28,1982-04-28,iPhone 9,0
2,own,quite rich,,2375,24,business,male,2020-04-19,1976-04-19,OPPO Reno 2,0
2,rent,little,little,1216,18,car,female,2020-02-18,1997-02-18,Huawei Awesome,1
2,rent,little,little,11816,45,business,male,2020-04-27,1991-04-27,Samsung Amazing,1
2,own,,moderate,5084,24,radio/TV,female,2020-04-24,1978-04-24,Huawei Fantastic,0
1,own,little,rich,2327,15,radio/TV,female,2020-03-19,1995-03-19,Samsung Fantastic,1
2,own,little,little,1082,12,car,male,2020-01-14,1972-01-14,Nokia Very Old,1
2,own,,,886,12,radio/TV,female,2020-02-11,1999-02-11,Samsung Awesome,0
1,rent,little,,601,4,furniture/equipment,female,2020-01-24,1997-01-24,iPhone 10 White,0
2,own,little,little,2957,24,car,male,2020-03-13,1957-03-13,Samsung Fantastic,0
2,own,little,,2611,24,radio/TV,male,2020-05-07,1974-05-07,iPhone 10 Black,0
2,own,little,little,5179,36,furniture/equipment,male,2020-05-04,1991-05-04,Samsung Awesome,1
1,own,little,,2993,21,car,male,2020-04-02,1992-04-02,OPPO Reno 2,0
2,own,little,,1943,18,repairs,female,2020-01-08,1997-01-08,iPhone 9,1
2,own,little,,1559,24,business,male,2020-04-21,1970-04-21,iPhone 10 White,0
2,own,little,,3422,18,furniture/equipment,male,2020-04-29,1973-04-29,Huawei Awesome,0
2,own,,moderate,3976,21,furniture/equipment,male,2020-01-25,1985-01-25,iPhone 11 Black,0
2,rent,,,6761,18,car,male,2020-03-28,1952-03-28,iPhone 9,1
2,own,little,,1249,24,car,male,2020-04-22,1992-04-22,iPhone 10 White,0
2,own,little,little,1364,9,radio/TV,male,2020-04-19,1961-04-19,iPhone 9,0
1,own,little,little,709,12,radio/TV,male,2020-01-22,1963-01-22,iPhone 9,1
2,rent,little,little,2235,20,car,male,2020-03-07,1987-03-07,Samsung Awesome,1
2,own,,,4042,24,car,male,2020-05-12,1977-05-12,iPhone 10 White,0
2,free,little,,1471,15,radio/TV,male,2020-01-26,1985-01-26,iPhone 11 Black,0
1,free,little,little,1442,18,car,male,2020-01-13,1988-01-13,Ericsson Very Old,1
2,own,little,,10875,36,car,male,2020-04-25,1975-04-25,iPhone 9,0
2,own,moderate,,1474,24,car,male,2020-04-03,1987-04-03,iPhone 11 Black,0
2,own,,,894,10,education,female,2020-01-03,1980-01-03,Samsung Awesome,0
2,free,little,,3343,15,furniture/equipment,male,2020-05-01,1992-05-01,Samsung Amazing,0
2,own,little,little,3959,15,car,female,2020-03-17,1991-03-17,Nokia Very Old,1
2,rent,moderate,,3577,9,car,male,2020-03-07,1994-03-07,Nokia Old,0
2,own,rich,,5804,24,car,male,2020-01-27,1993-01-27,OPPO Find X2 256 GB,0
2,own,little,,2169,18,business,male,2020-03-25,1992-03-25,Samsung Fantastic,1
2,own,little,little,2439,24,radio/TV,female,2020-03-04,1985-03-04,iPhone 11 Black,1
1,own,rich,,4526,27,furniture/equipment,male,2020-05-11,1988-05-11,Huawei Awesome,0
1,rent,little,,2210,10,furniture/equipment,male,2020-02-01,1995-02-01,OPPO Reno 2,1
2,rent,quite rich,,2221,15,furniture/equipment,female,2020-01-23,2000-01-23,OPPO Reno 2,0
2,own,little,little,2389,18,radio/TV,female,2020-02-19,1993-02-19,iPhone 10 Black,0
2,own,little,,3331,12,furniture/equipment,male,2020-02-03,1978-02-03,Samsung Fantastic,0
2,own,,,7409,36,business,male,2020-01-08,1983-01-08,Huawei Awesome,0
2,rent,little,little,652,12,furniture/equipment,female,2020-05-05,1996-05-05,iPhone 9,0
2,own,quite rich,,7678,36,furniture/equipment,female,2020-04-27,1980-04-27,OPPO Reno 2,0
2,own,little,rich,1343,6,car,male,2020-01-08,1974-01-08,iPhone 9,0
2,own,moderate,little,1382,24,business,male,2020-03-16,1994-03-16,Samsung Amazing,0
2,own,,,874,15,domestic appliances,female,2020-04-10,1996-04-10,OPPO Reno 2,0
1,own,little,little,3590,12,furniture/equipment,male,2020-01-22,1991-01-22,iPhone 10 Black,0
2,own,rich,moderate,1322,11,car,female,2020-03-13,1980-03-13,iPhone 10 Black,0
3,free,little,little,1940,18,radio/TV,male,2020-02-14,1984-02-14,iPhone 10 White,0
2,own,little,,3595,36,radio/TV,male,2020-04-12,1992-04-12,Samsung Fantastic,0
3,free,little,little,1422,9,car,male,2020-02-17,1993-02-17,iPhone 10 Black,1
2,own,,,6742,30,radio/TV,male,2020-04-25,1984-04-25,One Plus 8 128 GB,0
3,own,little,,7814,24,car,male,2020-05-01,1982-05-01,Samsung Fantastic,0
2,free,,,9277,24,car,male,2020-02-08,1972-02-08,Nokia Old,0
2,own,,moderate,2181,30,car,male,2020-01-19,1984-01-19,Samsung Awesome,0
0,own,little,,1098,18,radio/TV,female,2020-02-07,1955-02-07,iPhone 11 Black,0
2,own,little,moderate,4057,24,furniture/equipment,male,2020-03-20,1977-03-20,iPhone 11 Black,1
2,own,little,little,795,12,education,female,2020-05-03,1967-05-03,OPPO Reno 2,1
2,own,,moderate,2825,24,business,male,2020-02-15,1986-02-15,iPhone 11 Black,0
2,own,little,moderate,15672,48,business,male,2020-03-20,1997-03-20,Huawei Fantastic,1
3,own,little,,6614,36,car,male,2020-05-07,1986-05-07,Huawei Awesome,0
2,rent,,,7824,28,car,male,2020-04-04,1980-04-04,iPhone 11 Black,0
3,own,little,little,2442,27,business,male,2020-03-22,1977-03-22,Samsung Amazing,0
2,own,little,,1829,15,radio/TV,male,2020-01-25,1974-01-25,Nokia Old,0
1,own,little,little,2171,12,car,male,2020-02-09,1982-02-09,OPPO Find X2 256 GB,0
2,own,little,moderate,5800,36,car,male,2020-02-21,1986-02-21,OPPO Find X2 256 GB,0
2,own,,,1169,18,radio/TV,male,2020-03-30,1991-03-30,Samsung Fantastic,0
3,own,,,8947,36,car,male,2020-04-14,1989-04-14,Ericsson Very Old,0
3,rent,little,little,2606,21,radio/TV,female,2020-01-15,1992-01-15,Nokia Very Old,0
2,own,rich,,1592,12,furniture/equipment,female,2020-05-09,1985-05-09,iPhone 10 White,0
1,rent,,,2186,15,furniture/equipment,female,2020-04-27,1987-04-27,Samsung Amazing,0
2,own,little,little,4153,18,furniture/equipment,male,2020-05-09,1978-05-09,iPhone 11 Black,1
2,rent,little,little,2625,16,car,male,2020-02-07,1977-02-07,Samsung Fantastic,1
2,own,,,3485,20,car,male,2020-01-14,1976-01-14,iPhone 9,0
2,free,,,10477,36,car,male,2020-01-30,1978-01-30,Samsung Awesome,0
2,rent,,,1386,15,radio/TV,male,2020-03-21,1980-03-21,Samsung Awesome,0
3,own,little,,1278,24,radio/TV,male,2020-04-14,1984-04-14,Huawei Fantastic,0
3,rent,little,little,1107,12,radio/TV,male,2020-04-04,2000-04-04,Ericsson Very Old,0
1,own,,little,3763,21,car,male,2020-02-08,1996-02-08,One Plus 8 128 GB,0
2,own,,moderate,3711,36,education,male,2020-02-08,1993-02-08,Huawei Awesome,0
1,own,little,,3594,15,car,female,2020-02-19,1974-02-19,Nokia Very Old,0
1,own,,moderate,3195,9,car,female,2020-01-23,1987-01-23,Samsung Amazing,0
2,own,little,,4454,36,radio/TV,female,2020-01-12,1986-01-12,iPhone 10 Black,0
1,own,little,moderate,4736,24,furniture/equipment,female,2020-05-12,1995-05-12,OPPO Reno 2,1
2,own,,moderate,2991,30,radio/TV,female,2020-02-12,1995-02-12,iPhone 11 Black,0
2,own,rich,,2142,11,business,male,2020-01-14,1992-01-14,Huawei Fantastic,0
2,rent,little,little,3161,24,business,male,2020-02-20,1989-02-20,Nokia Very Old,1
3,own,little,moderate,18424,48,vacation/others,female,2020-02-21,1988-02-21,iPhone 9,1
2,own,moderate,,2848,10,car,male,2020-04-15,1988-04-15,Samsung Amazing,0
3,own,little,little,14896,6,car,male,2020-03-24,1952-03-24,Nokia Old,1
2,own,moderate,little,2359,24,furniture/equipment,male,2020-05-08,1987-05-08,Nokia Old,1
3,rent,little,little,3345,24,furniture/equipment,male,2020-05-02,1981-05-02,iPhone 11 Black,1
